ITB_No,Ln_ITM_ID,Cost_ID,Bundle_ID,CBS_1,CBS_2,CBS_3,CBS_4,CBS_5,CMS_Generated_No,Vendor_Name,Reimbursement_Type,Cost_Type,Activity,Activity_Name,Cost_ID_Description,Cost_Element_Category_Ref,Invoice_number,UploadCheck_RFP_RFQ_GateForm,ValueOf_RFP_RFQ_GateForm,Submitted_ACWP,Submitted_OH,Submitted_Profit,Submitted_ACWP_w_Fee,Certified_Without_Fee,Unauthorized_WO_Fee,Deauthorization_category,Certified Amount,Certified Overhead,Certified Profit,Certified_Amount_W_Fee
ITB_SAN_04,,COST_000068,BUNDLE_000001,CBS_000001,CBS_000002,CBS_000003,CBS_000004,CBS_000005,ONX-EM-ERPC-0000737,,,Direct,ACT_000001,ACTN_000001,DESC_COST_000068,,,,,"4,850.50",693.39,638.77,"6,213.07",,,,,,,
ITB_SAN_04,,COST_000053,BUNDLE_000001,CBS_000001,CBS_000002,CBS_000003,CBS_000004,CBS_000005,ONX-EM-ERPC-0000739,,,Direct,ACT_000001,ACTN_000002,DESC_COST_000053,,OTPI - 06162025,,,-0.01,0.00,0.00,-0.01,,,,,,,
ITB_SAN_04,,COST_000069,BUNDLE_000001,CBS_000001,CBS_000002,CBS_000003,CBS_000004,CBS_000005,ONX-EM-ERPC-0000740,,,Direct,ACT_000001,ACTN_000002,DESC_COST_000069,,1MWQ-G7MD-HL9Q,,,262.02,39.95,34.75,363.13,,,,,,,
ITB_SAN_04,,COST_000070,BUNDLE_000001,CBS_000001,CBS_000002,CBS_000003,CBS_000004,CBS_000005,ONX-EM-ERPC-0000741,,,Direct,ACT_000001,ACTN_000002,DESC_COST_000070,,CA5YGOZE7P2I/ CA5B63APZRKI,,,171.20,25.20,22.31,216.54,,,,,,,
ITB_SAN_04,,COST_000046,BUNDLE_000001,CBS_000001,CBS_000002,CBS_000003,CBS_000004,CBS_000005,ONX-EM-ERPC-0000742,,,Direct,ACT_000001,ACTN_000002,DESC_COST_000046,,CA53BM7M8II,,,10.78,1.71,1.45,14.55,,,,,,,
ITB_SAN_04,,COST_000047,BUNDLE_000001,CBS_000001,CBS_000002,CBS_000003,CBS_000004,CBS_000005,ONX-EM-ERPC-0000743,,,Direct,ACT_000001,ACTN_000002,DESC_COST_000047,,CA57L4JAE6I,,,231.10,33.05,30.93,303.33,,,,,,,
ITB_SAN_04,,COST_000045,BUNDLE_000001,CBS_000001,CBS_000002,CBS_000003,CBS_000004,CBS_000005,ONX-EM-ERPC-0000744,,,Direct,ACT_000001,ACTN_000002,DESC_COST_000045,,CA53NH5SWSZI/ CA51SGLMQT0I,,,43.30,6.05,5.62,53.55,,,,,,,
ITB_SAN_04,,COST_000009,BUNDLE_000001,CBS_000001,CBS_000002,CBS_000003,CBS_000004,CBS_000005,ONX-EM-ERPC-0000745,,,Direct,ACT_000001,ACTN_000002,DESC_COST_000009,,CA5BLVO3UAI,,,16.78,2.72,2.35,22.13,,,,,,,
ITB_SAN_04,,COST_000048,BUNDLE_000001,CBS_000001,CBS_000002,CBS_000003,CBS_000004,CBS_000005,ONX-EM-ERPC-0000746,,,Direct,ACT_000001,ACTN_000002,DESC_COST_000048,,CA5E8XMX86SI,,,636.98,95.24,80.00,810.19,,,,,,,
ITB_SAN_04,,COST_000039,BUNDLE_000001,CBS_000001,CBS_000002,CBS_000003,CBS_000004,CBS_000005,ONX-EM-ERPC-0000747,,,Direct,ACT_000001,ACTN_000003,DESC_COST_000039,,CA52KGGR902I/ CA51LHKIJACCUI,,,63.72,9.38,8.14,75.65,,,,,,,
ITB_SAN_04,,COST_000044,BUNDLE_000001,CBS_000001,CBS_000002,CBS_000003,CBS_000004,CBS_000005,ONX-EM-ERPC-0000751,,,Direct,ACT_000001,ACTN_000002,DESC_COST_000044,,,,,187.69,28.26,25.47,239.72,,,,,,,
ITB_SAN_04,,COST_000006,BUNDLE_000001,CBS_000001,CBS_000002,CBS_000003,CBS_000004,CBS_000005,ONX-EM-ERPC-0000752,,,Direct,ACT_000001,ACTN_000002,DESC_COST_000006,,CA57LLKRCFEI,,,424.14,60.92,54.73,534.35,,,,,,,
ITB_SAN_04,,COST_000043,BUNDLE_000001,CBS_000001,CBS_000002,CBS_000003,CBS_000004,CBS_000005,ONX-EM-ERPC-0000753,,,Direct,ACT_000001,ACTN_000004,DESC_COST_000043,,CA5BMPBUYYI,,,431.83,69.76,60.05,538.92,,,,,,,
ITB_SAN_04,,COST_000029,BUNDLE_000001,CBS_000001,CBS_000002,CBS_000003,CBS_000004,CBS_000005,ONX-EM-ERPC-0000754,,,Direct,ACT_000001,ACTN_000002,DESC_COST_000029,,ONETB210788A,,,350.26,55.66,49.23,482.90,,,,,,,
