ITB_No,Vendor Name,PO No,Currency,PO Value in Original Currency,PO Value in Original CAD,Total Claimed in PO in current ITB,Original_currency_current_ITB,Exchange_Rate_current_ITB,Total Claimed in PO until current ITB,Remaining in PO after current ITB
ITB_SAN_02,VENDOR_000001,PO_000001,CAD,837.94,878.57,0.00,,,839.81,38.76
ITB_SAN_02,VENDOR_000002,PO_000002,CAD,54.01,52.81,0.00,,,54.06,0.00
ITB_SAN_02,VENDOR_000003,PO_000003,CAD,"357,392.40","375,626.59",0.00,,,"32,151.61","343,474.98"
ITB_SAN_02,VENDOR_000003,PO_000004,CAD,"448,542.23","442,312.83",0.00,,,"330,870.43","111,442.40"
ITB_SAN_02,VENDOR_000003,PO_000005,CAD,"1,797,833.49","1,925,210.95","232,987.18",,,"362,972.92","1,562,238.03"
ITB_SAN_02,VENDOR_000004,PO_000006,CAD,"98,211.09","98,796.98","6,235.20",,,0.00,"98,796.98"
ITB_SAN_02,VENDOR_000004,PO_000007,CAD,"110,868.06","116,336.54",0.00,,,"27,962.23","88,374.31"
ITB_SAN_02,VENDOR_000004,PO_000008,CAD,"143,773.24","141,495.09","14,684.85",,,0.00,"141,495.09"
ITB_SAN_02,VENDOR_000004,PO_000009,CAD,"117,926.80","120,727.09","11,509.90",,,0.00,"120,727.09"
ITB_SAN_02,VENDOR_000004,PO_000010,CAD,"53,938.23","50,100.18","4,653.57",,,0.00,"50,100.18"
ITB_SAN_02,VENDOR_000004,PO_000011,CAD,"126,042.05","123,571.79",0.00,,,0.00,"123,571.79"
ITB_SAN_02,VENDOR_000004,PO_000012,CAD,"116,883.42","119,413.79",0.00,,,0.00,"119,413.79"
ITB_SAN_02,VENDOR_000004,PO_000013,CAD,"95,980.09","100,576.05",0.00,,,0.00,"100,576.05"
ITB_SAN_02,VENDOR_000004,PO_000014,CAD,"92,111.51","90,467.27",0.00,,,0.00,"90,467.27"
ITB_SAN_02,VENDOR_000005,PO_000015,CAD,615.93,635.12,0.00,,,0.00,635.12
ITB_SAN_02,VENDOR_000005,PO_000016,CAD,734.71,703.40,0.00,,,0.00,703.40
ITB_SAN_02,VENDOR_000006,PO_000017,CAD,"4,699.83","4,352.41",0.00,,,0.00,"4,352.41"
ITB_SAN_02,VENDOR_000007,PO_000018,Euro,"1,602,000.95","2,440,194.89",0.00,,,"52,162.74","2,388,032.15"
ITB_SAN_02,VENDOR_000007,PO_000019,Euro,"7,385,934.38","10,994,557.43",0.00,,,"778,064.76","10,216,492.67"
ITB_SAN_02,VENDOR_000002,PO_000020,CAD,322.74,329.18,0.00,,,320.15,9.03
ITB_SAN_02,VENDOR_000002,PO_000021,CAD,146.20,143.95,0.00,,,148.59,0.00
ITB_SAN_02,VENDOR_000002,PO_000022,CAD,321.10,322.16,0.00,,,331.08,0.00
ITB_SAN_02,VENDOR_000002,PO_000023,CAD,555.81,538.75,0.00,,,0.00,538.75
ITB_SAN_02,VENDOR_000002,PO_000024,CAD,"1,038.93","1,086.24",0.00,,,"1,028.79",57.45
ITB_SAN_02,VENDOR_000002,PO_000025,CAD,83.47,83.66,0.00,,,80.69,2.98
ITB_SAN_02,VENDOR_000002,PO_000026,CAD,810.76,777.54,0.00,,,0.00,777.54
ITB_SAN_02,VENDOR_000002,PO_000027,CAD,740.69,711.86,0.00,,,744.09,0.00
ITB_SAN_02,VENDOR_000002,PO_000028,CAD,27.55,26.36,0.00,,,25.14,1.22
ITB_SAN_02,VENDOR_000002,PO_000029,CAD,335.78,350.64,0.00,,,352.47,0.00
ITB_SAN_02,VENDOR_000002,PO_000030,CAD,53.56,54.89,0.00,,,53.20,1.69
ITB_SAN_02,VENDOR_000002,PO_000031,CAD,673.67,636.99,666.53,,,0.00,636.99
ITB_SAN_02,VENDOR_000002,PO_000032,CAD,55.09,50.80,0.00,,,51.48,0.00
ITB_SAN_02,VENDOR_000002,PO_000033,CAD,237.38,244.99,245.75,,,0.00,244.99
ITB_SAN_02,VENDOR_000002,PO_000034,CAD,10.27,10.34,9.53,,,0.00,10.34
ITB_SAN_02,VENDOR_000002,PO_000035,CAD,214.07,204.60,198.12,,,0.00,204.60
ITB_SAN_02,VENDOR_000002,PO_000036,CAD,39.76,42.16,42.05,,,0.00,42.16
ITB_SAN_02,VENDOR_000002,PO_000037,CAD,44.94,43.04,41.24,,,0.00,43.04
ITB_SAN_02,VENDOR_000002,PO_000038,CAD,38.52,38.50,35.79,,,0.00,38.50
ITB_SAN_02,VENDOR_000002,PO_000039,CAD,15.75,15.83,15.70,,,0.00,15.83
ITB_SAN_02,VENDOR_000002,PO_000040,CAD,554.11,589.82,578.39,,,0.00,589.82
ITB_SAN_02,VENDOR_000002,PO_000041,CAD,395.35,380.01,385.32,,,0.00,380.01
ITB_SAN_02,VENDOR_000002,PO_000042,CAD,46.78,49.93,47.28,,,0.00,49.93
ITB_SAN_02,VENDOR_000002,PO_000043,CAD,"1,412.53","1,400.11",0.00,,,0.00,"1,400.11"
ITB_SAN_02,VENDOR_000002,PO_000044,CAD,746.16,796.48,0.00,,,0.00,796.48
ITB_SAN_02,VENDOR_000002,PO_000045,CAD,83.01,82.06,0.00,,,0.00,82.06
ITB_SAN_02,VENDOR_000002,PO_000046,CAD,95.24,92.59,0.00,,,0.00,92.59
ITB_SAN_02,VENDOR_000002,PO_000047,CAD,28.23,28.65,0.00,,,0.00,28.65
ITB_SAN_02,VENDOR_000002,PO_000048,CAD,8.16,8.70,0.00,,,0.00,8.70
ITB_SAN_02,VENDOR_000002,PO_000049,CAD,"1,050.27","1,107.51",0.00,,,0.00,"1,107.51"
ITB_SAN_02,VENDOR_000002,PO_000050,CAD,93.95,98.10,0.00,,,0.00,98.10
ITB_SAN_02,VENDOR_000002,PO_000051,CAD,25.38,24.26,0.00,,,0.00,24.26
ITB_SAN_02,VENDOR_000002,PO_000052,CAD,9.24,9.64,0.00,,,0.00,9.64
ITB_SAN_02,VENDOR_000002,PO_000053,CAD,217.16,227.80,0.00,,,0.00,227.80
ITB_SAN_02,VENDOR_000002,PO_000054,CAD,24.98,25.55,0.00,,,0.00,25.55
ITB_SAN_02,VENDOR_000002,PO_000055,CAD,26.41,25.87,0.00,,,0.00,25.87
ITB_SAN_02,VENDOR_000002,PO_000056,CAD,203.05,190.81,0.00,,,0.00,190.81
ITB_SAN_02,VENDOR_000002,PO_000057,CAD,22.62,22.19,0.00,,,0.00,22.19
ITB_SAN_02,VENDOR_000008,PO_000058,USD,134.20,190.50,0.00,,,0.00,190.50
ITB_SAN_02,VENDOR_000009,PO_000059,CAD,"176,518.91","176,415.87",0.00,,,"24,443.26","151,972.61"
ITB_SAN_02,VENDOR_000010,PO_000060,CAD,757.16,722.04,0.00,,,0.00,722.04
ITB_SAN_02,VENDOR_000010,PO_000061,CAD,"3,773.77","3,931.27",0.00,,,"3,625.14",306.14
ITB_SAN_02,VENDOR_000010,PO_000062,CAD,"1,200.93","1,182.47",0.00,,,0.00,"1,182.47"
ITB_SAN_02,VENDOR_000010,PO_000063,CAD,816.08,796.48,0.00,,,821.71,0.00
ITB_SAN_02,VENDOR_000010,PO_000064,CAD,"11,359.83","12,196.56","11,823.46",,,0.00,"12,196.56"
